source,container,path,bytes,mtime,sha256,policy_flags
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/PASS_A_FULL_RevA.docx,53411,1769085948.0,0c8b38e25bfd1cea3c75e288d2043ae06d4732953eb33567ef07b53ba9d0a5f8,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/Run_of_Show_Checklist.docx,37242,1769085948.0,11199a4af8b8c9ef2b4d867d8bd3ce470c6f72fc06163f9a2ca8178d7c190785,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/Tank_Ripple_Procedure.docx,13200,1769085948.0,6b9bef45727ea910145122ee3bedfeb0844c8d8d81bc88909834a5e2b6b1d267,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/Test_Campaign_Plan.docx,37347,1769085948.0,34e1f04ed4e66fd4b1f5cd657bb0661226f6da313c9fbdb3e1bbf81fdc6ff5bd,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/architecture_diagram.png,1864434,1769085948.0,57ddb0c1e65ab7021d3746d43b7e02ff18cbaad28a09d05539e436f451ae64ae,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/automation/PowerAutomate_Flows_SoT_to_Release.md,719,1769085948.0,d1e7d7786a1dfaad80cc675ee5a1ea65679d00179fd6d3ac0babcbafd31d6217,
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/templates/DAQ_Logger_Config_RUN3.xlsx,6026,1769085948.0,ab7a0eb7d17fd666faedc20d0cb097400ae8b7ee7ec6c16711b0bf16130a71ea,
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/templates/T002_TankRipple_TimeSeries_Template.csv,100,1769085948.0,f91e320f53e7c270cd3a8609f80b176dc2cdd00c120253e8244109df589e5644,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/docs/templates/T003_ELC_Frequency_TimeSeries_Template.csv,110,1769085948.0,5aff4c9bf2c66ba9a4f8f3127b15017446859be72bdd976fdc43ca89977b1321,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tests/raw/2026-01-22_Run1_ELCStability/T003_ELCStability_Run1.csv,185,1769085948.0,e361352ebbc3901aea806641135c2be79c8a03b5fc929cabe67ff159743749b8,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tests/raw/2026-01-22_Run1_JetCoherence/T001_JetCoherence_Run1.csv,207,1769085948.0,a0111983d22ef3fa7e68dd6b04ab69a5c7e65ee64da7cb316517df039ef467a9,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tests/raw/2026-01-22_Run1_Power/T004_Power_Run1.csv,169,1769085948.0,b50e14edc4427815d60d2ccee108acfbe9a5c8e5b81ba4d5ca18738cc7dc6f55,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tests/raw/2026-01-22_Run1_TankRipple/T002_TankRipple_Run1.csv,165,1769085948.0,0c230ca23becce1698a9513fdf468c539a7ba0dbc530c117897085edcb51942c,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tools/optimize/opt_config.json,1248,1769085948.0,cbf34b5d2addf3da483f13740021b7c840dff51f3c57d81a892a20a391480ca1,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tools/optimize/optimize_params.py,7366,1769085948.0,23b4d1da5ed9a2c04cdc94e9aa1416cdf7fab54220e5bb8d51a443c6f628970f,
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tools/release/make_release.py,1978,1769085948.0,445864cef793d56b8252c7d27f99840d8585491180b7a7ea6c2795f4a7ce1d81,DUPLICATE_CONTENT
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tools/validate/validate_repo.py,567,1769085948.0,a2f098b04ca33dab701048e95329f998d94d9462f709feb0d0875ab73107eb09,
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MicroHydroV1/tools/workflow/run_closed_loop.py,2128,1769085948.0,5628d5b2a9ecc0bfa36fa9f5cd5fa4cc2e6824b84f8ef3e3ffd7c74e84985e54,
zip,MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,MANIFEST.json,6417,1769085948.0,3311dda0935a431d10bba589405a02a4e54284821bbd43639556a1310f532c9c,
